,read1,read2,trim1,trim2,SampleLane,Sample
276,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C8-e003Coalescence-mBHI-p5_S219_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C8-e003Coalescence-mBHI-p5_S219_L004_R2_001.fastq.gz,workflow/out/trimmed/C8-e003Coalescence-mBHI-p5_S219_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C8-e003Coalescence-mBHI-p5_S219_L004-trimmed-pair2.fastq.gz,C8-e003Coalescence-mBHI-p5_S219_L004,C8-e003Coalescence-mBHI-p5
277,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e003Coalescence-mBHI-p3_S212_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e003Coalescence-mBHI-p3_S212_L004_R2_001.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-mBHI-p3_S212_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-mBHI-p3_S212_L004-trimmed-pair2.fastq.gz,B3-e003Coalescence-mBHI-p3_S212_L004,B3-e003Coalescence-mBHI-p3
278,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A4-e003Coalescence-mGAM-p3_S249_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A4-e003Coalescence-mGAM-p3_S249_L004_R2_001.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mGAM-p3_S249_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mGAM-p3_S249_L004-trimmed-pair2.fastq.gz,A4-e003Coalescence-mGAM-p3_S249_L004,A4-e003Coalescence-mGAM-p3
279,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e003Assembly-mBHI-p5_S431_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e003Assembly-mBHI-p5_S431_L004_R2_001.fastq.gz,workflow/out/trimmed/C2-e003Assembly-mBHI-p5_S431_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e003Assembly-mBHI-p5_S431_L004-trimmed-pair2.fastq.gz,C2-e003Assembly-mBHI-p5_S431_L004,C2-e003Assembly-mBHI-p5
280,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Coalescence-Inoculumn-mGAM_S465_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Coalescence-Inoculumn-mGAM_S465_L004_R2_001.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-Inoculumn-mGAM_S465_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-Inoculumn-mGAM_S465_L004-trimmed-pair2.fastq.gz,C4-e003Coalescence-Inoculumn-mGAM_S465_L004,C4-e003Coalescence-Inoculumn-mGAM
281,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e003Coalescence-Inoculumn-mBHI_S405_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e003Coalescence-Inoculumn-mBHI_S405_L004_R2_001.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-Inoculumn-mBHI_S405_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-Inoculumn-mBHI_S405_L004-trimmed-pair2.fastq.gz,B4-e003Coalescence-Inoculumn-mBHI_S405_L004,B4-e003Coalescence-Inoculumn-mBHI
282,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e004Assembly-mGAM-p3_S503_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e004Assembly-mGAM-p3_S503_L004_R2_001.fastq.gz,workflow/out/trimmed/D2-e004Assembly-mGAM-p3_S503_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D2-e004Assembly-mGAM-p3_S503_L004-trimmed-pair2.fastq.gz,D2-e004Assembly-mGAM-p3_S503_L004,D2-e004Assembly-mGAM-p3
283,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D10-e003Coalescence-mGAM-p5_S281_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D10-e003Coalescence-mGAM-p5_S281_L004_R2_001.fastq.gz,workflow/out/trimmed/D10-e003Coalescence-mGAM-p5_S281_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D10-e003Coalescence-mGAM-p5_S281_L004-trimmed-pair2.fastq.gz,D10-e003Coalescence-mGAM-p5_S281_L004,D10-e003Coalescence-mGAM-p5
284,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B8-e003Coalescence-mGAM-p7_S351_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B8-e003Coalescence-mGAM-p7_S351_L004_R2_001.fastq.gz,workflow/out/trimmed/B8-e003Coalescence-mGAM-p7_S351_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B8-e003Coalescence-mGAM-p7_S351_L004-trimmed-pair2.fastq.gz,B8-e003Coalescence-mGAM-p7_S351_L004,B8-e003Coalescence-mGAM-p7
285,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/BC-Fecal_S555_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/BC-Fecal_S555_L004_R2_001.fastq.gz,workflow/out/trimmed/BC-Fecal_S555_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/BC-Fecal_S555_L004-trimmed-pair2.fastq.gz,BC-Fecal_S555_L004,BC-Fecal
286,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A4-e003Coalescence-mBHI-p5_S193_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A4-e003Coalescence-mBHI-p5_S193_L004_R2_001.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mBHI-p5_S193_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mBHI-p5_S193_L004-trimmed-pair2.fastq.gz,A4-e003Coalescence-mBHI-p5_S193_L004,A4-e003Coalescence-mBHI-p5
287,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/e004-inoculumn-fecal-AR_S568_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/e004-inoculumn-fecal-AR_S568_L004_R2_001.fastq.gz,workflow/out/trimmed/e004-inoculumn-fecal-AR_S568_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/e004-inoculumn-fecal-AR_S568_L004-trimmed-pair2.fastq.gz,e004-inoculumn-fecal-AR_S568_L004,e004-inoculumn-fecal-AR
288,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e003Coalescence-mBHI-p5_S203_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e003Coalescence-mBHI-p5_S203_L004_R2_001.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mBHI-p5_S203_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mBHI-p5_S203_L004-trimmed-pair2.fastq.gz,B2-e003Coalescence-mBHI-p5_S203_L004,B2-e003Coalescence-mBHI-p5
289,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e003Coalescence-Inoculumn-mGAM_S478_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e003Coalescence-Inoculumn-mGAM_S478_L004_R2_001.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-Inoculumn-mGAM_S478_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-Inoculumn-mGAM_S478_L004-trimmed-pair2.fastq.gz,D5-e003Coalescence-Inoculumn-mGAM_S478_L004,D5-e003Coalescence-Inoculumn-mGAM
290,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D4-e003Coalescence-mBHI-p5_S229_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D4-e003Coalescence-mBHI-p5_S229_L004_R2_001.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mBHI-p5_S229_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mBHI-p5_S229_L004-trimmed-pair2.fastq.gz,D4-e003Coalescence-mBHI-p5_S229_L004,D4-e003Coalescence-mBHI-p5
291,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e003Assembly-mBHI-p5_S443_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e003Assembly-mBHI-p5_S443_L004_R2_001.fastq.gz,workflow/out/trimmed/D2-e003Assembly-mBHI-p5_S443_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D2-e003Assembly-mBHI-p5_S443_L004-trimmed-pair2.fastq.gz,D2-e003Assembly-mBHI-p5_S443_L004,D2-e003Assembly-mBHI-p5
292,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e004Assembly-mBHI-p7_S487_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e004Assembly-mBHI-p7_S487_L004_R2_001.fastq.gz,workflow/out/trimmed/B2-e004Assembly-mBHI-p7_S487_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e004Assembly-mBHI-p7_S487_L004-trimmed-pair2.fastq.gz,B2-e004Assembly-mBHI-p7_S487_L004,B2-e004Assembly-mBHI-p7
293,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D11-e003Coalescence-mGAM-p3_S381_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D11-e003Coalescence-mGAM-p3_S381_L004_R2_001.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mGAM-p3_S381_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mGAM-p3_S381_L004-trimmed-pair2.fastq.gz,D11-e003Coalescence-mGAM-p3_S381_L004,D11-e003Coalescence-mGAM-p3
294,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B9-e003Coalescence-mBHI-p7_S304_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B9-e003Coalescence-mBHI-p7_S304_L004_R2_001.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mBHI-p7_S304_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mBHI-p7_S304_L004-trimmed-pair2.fastq.gz,B9-e003Coalescence-mBHI-p7_S304_L004,B9-e003Coalescence-mBHI-p7
295,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A10-e003Coalescence-mGAM-p3_S344_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A10-e003Coalescence-mGAM-p3_S344_L004_R2_001.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mGAM-p3_S344_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mGAM-p3_S344_L004-trimmed-pair2.fastq.gz,A10-e003Coalescence-mGAM-p3_S344_L004,A10-e003Coalescence-mGAM-p3
296,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Coalescence-mGAM-p5_S266_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Coalescence-mGAM-p5_S266_L004_R2_001.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mGAM-p5_S266_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mGAM-p5_S266_L004-trimmed-pair2.fastq.gz,C5-e003Coalescence-mGAM-p5_S266_L004,C5-e003Coalescence-mGAM-p5
297,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B9-e003Coalescence-mGAM-p7_S352_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B9-e003Coalescence-mGAM-p7_S352_L004_R2_001.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mGAM-p7_S352_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mGAM-p7_S352_L004-trimmed-pair2.fastq.gz,B9-e003Coalescence-mGAM-p7_S352_L004,B9-e003Coalescence-mGAM-p7
298,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A3-e003Coalescence-mBHI-p3_S200_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A3-e003Coalescence-mBHI-p3_S200_L004_R2_001.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mBHI-p3_S200_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mBHI-p3_S200_L004-trimmed-pair2.fastq.gz,A3-e003Coalescence-mBHI-p3_S200_L004,A3-e003Coalescence-mBHI-p3
299,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e003Coalescence-mGAM-p7_S359_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e003Coalescence-mGAM-p7_S359_L004_R2_001.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mGAM-p7_S359_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mGAM-p7_S359_L004-trimmed-pair2.fastq.gz,C2-e003Coalescence-mGAM-p7_S359_L004,C2-e003Coalescence-mGAM-p7
300,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A5-e003Coalescence-mGAM-p3_S250_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A5-e003Coalescence-mGAM-p3_S250_L004_R2_001.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mGAM-p3_S250_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mGAM-p3_S250_L004-trimmed-pair2.fastq.gz,A5-e003Coalescence-mGAM-p3_S250_L004,A5-e003Coalescence-mGAM-p3
301,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e003Coalescence-mGAM-p7_S350_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e003Coalescence-mGAM-p7_S350_L004_R2_001.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-mGAM-p7_S350_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-mGAM-p7_S350_L004-trimmed-pair2.fastq.gz,B5-e003Coalescence-mGAM-p7_S350_L004,B5-e003Coalescence-mGAM-p7
302,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/G3-e004Assembly-epsilon-p3_S540_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/G3-e004Assembly-epsilon-p3_S540_L004_R2_001.fastq.gz,workflow/out/trimmed/G3-e004Assembly-epsilon-p3_S540_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/G3-e004Assembly-epsilon-p3_S540_L004-trimmed-pair2.fastq.gz,G3-e004Assembly-epsilon-p3_S540_L004,G3-e004Assembly-epsilon-p3
303,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D4-e004Assembly-mGAM-p3_S505_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D4-e004Assembly-mGAM-p3_S505_L004_R2_001.fastq.gz,workflow/out/trimmed/D4-e004Assembly-mGAM-p3_S505_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D4-e004Assembly-mGAM-p3_S505_L004-trimmed-pair2.fastq.gz,D4-e004Assembly-mGAM-p3_S505_L004,D4-e004Assembly-mGAM-p3
304,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A10-e003Coalescence-mGAM-p7_S341_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A10-e003Coalescence-mGAM-p7_S341_L004_R2_001.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mGAM-p7_S341_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mGAM-p7_S341_L004-trimmed-pair2.fastq.gz,A10-e003Coalescence-mGAM-p7_S341_L004,A10-e003Coalescence-mGAM-p7
305,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A3-e003Coalescence-mBHI-p5_S192_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A3-e003Coalescence-mBHI-p5_S192_L004_R2_001.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mBHI-p5_S192_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mBHI-p5_S192_L004-trimmed-pair2.fastq.gz,A3-e003Coalescence-mBHI-p5_S192_L004,A3-e003Coalescence-mBHI-p5
306,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e003Coalescence-Inoculumn-mBHI_S428_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e003Coalescence-Inoculumn-mBHI_S428_L004_R2_001.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-Inoculumn-mBHI_S428_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-Inoculumn-mBHI_S428_L004-trimmed-pair2.fastq.gz,D3-e003Coalescence-Inoculumn-mBHI_S428_L004,D3-e003Coalescence-Inoculumn-mBHI
307,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C11-e003Coalescence-mGAM-p7_S366_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C11-e003Coalescence-mGAM-p7_S366_L004_R2_001.fastq.gz,workflow/out/trimmed/C11-e003Coalescence-mGAM-p7_S366_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C11-e003Coalescence-mGAM-p7_S366_L004-trimmed-pair2.fastq.gz,C11-e003Coalescence-mGAM-p7_S366_L004,C11-e003Coalescence-mGAM-p7
308,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/F2-e004Assembly-epsilon-p7_S535_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/F2-e004Assembly-epsilon-p7_S535_L004_R2_001.fastq.gz,workflow/out/trimmed/F2-e004Assembly-epsilon-p7_S535_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/F2-e004Assembly-epsilon-p7_S535_L004-trimmed-pair2.fastq.gz,F2-e004Assembly-epsilon-p7_S535_L004,F2-e004Assembly-epsilon-p7
309,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e004Assembly-mGAM-p7_S511_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e004Assembly-mGAM-p7_S511_L004_R2_001.fastq.gz,workflow/out/trimmed/D2-e004Assembly-mGAM-p7_S511_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D2-e004Assembly-mGAM-p7_S511_L004-trimmed-pair2.fastq.gz,D2-e004Assembly-mGAM-p7_S511_L004,D2-e004Assembly-mGAM-p7
310,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A2-e003Coalescence-mGAM-p5_S239_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A2-e003Coalescence-mGAM-p5_S239_L004_R2_001.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mGAM-p5_S239_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mGAM-p5_S239_L004-trimmed-pair2.fastq.gz,A2-e003Coalescence-mGAM-p5_S239_L004,A2-e003Coalescence-mGAM-p5
311,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003GlycerolRevival-mBHI-p2_S470_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003GlycerolRevival-mBHI-p2_S470_L004_R2_001.fastq.gz,workflow/out/trimmed/C5-e003GlycerolRevival-mBHI-p2_S470_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e003GlycerolRevival-mBHI-p2_S470_L004-trimmed-pair2.fastq.gz,C5-e003GlycerolRevival-mBHI-p2_S470_L004,C5-e003GlycerolRevival-mBHI-p2
312,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A9-e003Coalescence-mBHI-p5_S196_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A9-e003Coalescence-mBHI-p5_S196_L004_R2_001.fastq.gz,workflow/out/trimmed/A9-e003Coalescence-mBHI-p5_S196_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A9-e003Coalescence-mBHI-p5_S196_L004-trimmed-pair2.fastq.gz,A9-e003Coalescence-mBHI-p5_S196_L004,A9-e003Coalescence-mBHI-p5
313,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e004Assembly-mBHI-p7_S500_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e004Assembly-mBHI-p7_S500_L004_R2_001.fastq.gz,workflow/out/trimmed/C3-e004Assembly-mBHI-p7_S500_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e004Assembly-mBHI-p7_S500_L004-trimmed-pair2.fastq.gz,C3-e004Assembly-mBHI-p7_S500_L004,C3-e004Assembly-mBHI-p7
314,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e003Coalescence-mBHI-p5_S205_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e003Coalescence-mBHI-p5_S205_L004_R2_001.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-mBHI-p5_S205_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-mBHI-p5_S205_L004-trimmed-pair2.fastq.gz,B4-e003Coalescence-mBHI-p5_S205_L004,B4-e003Coalescence-mBHI-p5
315,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A5-e003Coalescence-mBHI-p3_S202_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A5-e003Coalescence-mBHI-p3_S202_L004_R2_001.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mBHI-p3_S202_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mBHI-p3_S202_L004-trimmed-pair2.fastq.gz,A5-e003Coalescence-mBHI-p3_S202_L004,A5-e003Coalescence-mBHI-p3
316,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A8-e003Coalescence-mGAM-p7_S339_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A8-e003Coalescence-mGAM-p7_S339_L004_R2_001.fastq.gz,workflow/out/trimmed/A8-e003Coalescence-mGAM-p7_S339_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A8-e003Coalescence-mGAM-p7_S339_L004-trimmed-pair2.fastq.gz,A8-e003Coalescence-mGAM-p7_S339_L004,A8-e003Coalescence-mGAM-p7
317,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e003Coalescence-mGAM-p5_S254_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e003Coalescence-mGAM-p5_S254_L004_R2_001.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-mGAM-p5_S254_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-mGAM-p5_S254_L004-trimmed-pair2.fastq.gz,B5-e003Coalescence-mGAM-p5_S254_L004,B5-e003Coalescence-mGAM-p5
318,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e003Coalescence-Inoculumn-mGAM_S463_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e003Coalescence-Inoculumn-mGAM_S463_L004_R2_001.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-Inoculumn-mGAM_S463_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-Inoculumn-mGAM_S463_L004-trimmed-pair2.fastq.gz,C2-e003Coalescence-Inoculumn-mGAM_S463_L004,C2-e003Coalescence-Inoculumn-mGAM
319,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D9-e003Coalescence-mBHI-p5_S232_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D9-e003Coalescence-mBHI-p5_S232_L004_R2_001.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mBHI-p5_S232_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mBHI-p5_S232_L004-trimmed-pair2.fastq.gz,D9-e003Coalescence-mBHI-p5_S232_L004,D9-e003Coalescence-mBHI-p5
320,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003Coalescence-mGAM-p7_S360_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003Coalescence-mGAM-p7_S360_L004_R2_001.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mGAM-p7_S360_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mGAM-p7_S360_L004-trimmed-pair2.fastq.gz,C3-e003Coalescence-mGAM-p7_S360_L004,C3-e003Coalescence-mGAM-p7
321,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e004Assembly-mBHI-p3_S481_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e004Assembly-mBHI-p3_S481_L004_R2_001.fastq.gz,workflow/out/trimmed/B4-e004Assembly-mBHI-p3_S481_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B4-e004Assembly-mBHI-p3_S481_L004-trimmed-pair2.fastq.gz,B4-e004Assembly-mBHI-p3_S481_L004,B4-e004Assembly-mBHI-p3
