Sample,filter1,filter2
Coalescence-D7-A3-AA-ACPP-mBHI-mGAM-3_S662,workflow/out/filter/Coalescence-D7-A3-AA-ACPP-mBHI-mGAM-3_S662-filtered.1.fastq.gz,workflow/out/filter/Coalescence-D7-A3-AA-ACPP-mBHI-mGAM-3_S662-filtered.2.fastq.gz
Coalescence-D8-A4-AA-AE-mBHI-mGAM-3_S663,workflow/out/filter/Coalescence-D8-A4-AA-AE-mBHI-mGAM-3_S663-filtered.1.fastq.gz,workflow/out/filter/Coalescence-D8-A4-AA-AE-mBHI-mGAM-3_S663-filtered.2.fastq.gz
Coalescence-E8-D11-AF-AF-mGAM-mBHI-3_S675,workflow/out/filter/Coalescence-E8-D11-AF-AF-mGAM-mBHI-3_S675-filtered.1.fastq.gz,workflow/out/filter/Coalescence-E8-D11-AF-AF-mGAM-mBHI-3_S675-filtered.2.fastq.gz
Coalescence-F5-F10-ACPP-AE-mGAM-mBHI-3_S684,workflow/out/filter/Coalescence-F5-F10-ACPP-AE-mGAM-mBHI-3_S684-filtered.1.fastq.gz,workflow/out/filter/Coalescence-F5-F10-ACPP-AE-mGAM-mBHI-3_S684-filtered.2.fastq.gz
Coalescence-B5-D8-AA-AF-mGAM-mGAM-7_S636,workflow/out/filter/Coalescence-B5-D8-AA-AF-mGAM-mGAM-7_S636-filtered.1.fastq.gz,workflow/out/filter/Coalescence-B5-D8-AA-AF-mGAM-mGAM-7_S636-filtered.2.fastq.gz
Coalescence-C7-A5-AA-AF-mBHI-mBHI-5_S650,workflow/out/filter/Coalescence-C7-A5-AA-AF-mBHI-mBHI-5_S650-filtered.1.fastq.gz,workflow/out/filter/Coalescence-C7-A5-AA-AF-mBHI-mBHI-5_S650-filtered.2.fastq.gz
Coalescence-F10-H8-AA-AF-mGAM-mGAM-3_S689,workflow/out/filter/Coalescence-F10-H8-AA-AF-mGAM-mGAM-3_S689-filtered.1.fastq.gz,workflow/out/filter/Coalescence-F10-H8-AA-AF-mGAM-mGAM-3_S689-filtered.2.fastq.gz
Coalescence-F8-H10-AE-AF-mGAM-mGAM-3_S687,workflow/out/filter/Coalescence-F8-H10-AE-AF-mGAM-mGAM-3_S687-filtered.1.fastq.gz,workflow/out/filter/Coalescence-F8-H10-AE-AF-mGAM-mGAM-3_S687-filtered.2.fastq.gz
Coalescence-C8-A5-AA-AF-mBHI-mGAM-5_S651,workflow/out/filter/Coalescence-C8-A5-AA-AF-mBHI-mGAM-5_S651-filtered.1.fastq.gz,workflow/out/filter/Coalescence-C8-A5-AA-AF-mBHI-mGAM-5_S651-filtered.2.fastq.gz
Coalescence-A10-C11-AE-AF-mGAM-mBHI-7_S629,workflow/out/filter/Coalescence-A10-C11-AE-AF-mGAM-mBHI-7_S629-filtered.1.fastq.gz,workflow/out/filter/Coalescence-A10-C11-AE-AF-mGAM-mBHI-7_S629-filtered.2.fastq.gz
Coalescence-B6-E11-AA-AF-mGAM-mGAM-7_S637,workflow/out/filter/Coalescence-B6-E11-AA-AF-mGAM-mGAM-7_S637-filtered.1.fastq.gz,workflow/out/filter/Coalescence-B6-E11-AA-AF-mGAM-mGAM-7_S637-filtered.2.fastq.gz
Coalescence-B9-G3-ACPP-AE-mBHI-mGAM-7_S640,workflow/out/filter/Coalescence-B9-G3-ACPP-AE-mBHI-mGAM-7_S640-filtered.1.fastq.gz,workflow/out/filter/Coalescence-B9-G3-ACPP-AE-mBHI-mGAM-7_S640-filtered.2.fastq.gz
Coalescence-D11-B3-ACPP-ACPP-mBHI-mGAM-3_S666,workflow/out/filter/Coalescence-D11-B3-ACPP-ACPP-mBHI-mGAM-3_S666-filtered.1.fastq.gz,workflow/out/filter/Coalescence-D11-B3-ACPP-ACPP-mBHI-mGAM-3_S666-filtered.2.fastq.gz
Coalescence-C11-B11-ACPP-AF-mGAM-mBHI-5_S654,workflow/out/filter/Coalescence-C11-B11-ACPP-AF-mGAM-mBHI-5_S654-filtered.1.fastq.gz,workflow/out/filter/Coalescence-C11-B11-ACPP-AF-mGAM-mBHI-5_S654-filtered.2.fastq.gz
Coalescence-A7-B3-ACPP-ACPP-mBHI-mGAM-7_S626,workflow/out/filter/Coalescence-A7-B3-ACPP-ACPP-mBHI-mGAM-7_S626-filtered.1.fastq.gz,workflow/out/filter/Coalescence-A7-B3-ACPP-ACPP-mBHI-mGAM-7_S626-filtered.2.fastq.gz
Coalescence-A4-B10-ACPP-AE-mGAM-mBHI-7_S623,workflow/out/filter/Coalescence-A4-B10-ACPP-AE-mGAM-mBHI-7_S623-filtered.1.fastq.gz,workflow/out/filter/Coalescence-A4-B10-ACPP-AE-mGAM-mBHI-7_S623-filtered.2.fastq.gz
Coalescence-E4-C3-ACPP-AE-mBHI-mBHI-3_S671,workflow/out/filter/Coalescence-E4-C3-ACPP-AE-mBHI-mBHI-3_S671-filtered.1.fastq.gz,workflow/out/filter/Coalescence-E4-C3-ACPP-AE-mBHI-mBHI-3_S671-filtered.2.fastq.gz
Coalescence-F3-E11-AA-AF-mGAM-mGAM-3_S682,workflow/out/filter/Coalescence-F3-E11-AA-AF-mGAM-mGAM-3_S682-filtered.1.fastq.gz,workflow/out/filter/Coalescence-F3-E11-AA-AF-mGAM-mGAM-3_S682-filtered.2.fastq.gz
Coalescence-B7-E3-AA-ACPP-mBHI-mBHI-7_S638,workflow/out/filter/Coalescence-B7-E3-AA-ACPP-mBHI-mBHI-7_S638-filtered.1.fastq.gz,workflow/out/filter/Coalescence-B7-E3-AA-ACPP-mBHI-mBHI-7_S638-filtered.2.fastq.gz
Coalescence-C5-A3-AA-ACPP-mBHI-mGAM-5_S648,workflow/out/filter/Coalescence-C5-A3-AA-ACPP-mBHI-mGAM-5_S648-filtered.1.fastq.gz,workflow/out/filter/Coalescence-C5-A3-AA-ACPP-mBHI-mGAM-5_S648-filtered.2.fastq.gz
Coalescence-F9-C8-AA-AE-mGAM-mGAM-3_S688,workflow/out/filter/Coalescence-F9-C8-AA-AE-mGAM-mGAM-3_S688-filtered.1.fastq.gz,workflow/out/filter/Coalescence-F9-C8-AA-AE-mGAM-mGAM-3_S688-filtered.2.fastq.gz
Coalescence-E11-D3-ACPP-AF-mBHI-mBHI-3_S678,workflow/out/filter/Coalescence-E11-D3-ACPP-AF-mBHI-mBHI-3_S678-filtered.1.fastq.gz,workflow/out/filter/Coalescence-E11-D3-ACPP-AF-mBHI-mBHI-3_S678-filtered.2.fastq.gz
B10-e003Assembly-mGAM-p3,workflow/out/filter/B10-e003Assembly-mGAM-p3-filtered.1.fastq.gz,workflow/out/filter/B10-e003Assembly-mGAM-p3-filtered.2.fastq.gz
B10-e003Assembly-mGAM-p5,workflow/out/filter/B10-e003Assembly-mGAM-p5-filtered.1.fastq.gz,workflow/out/filter/B10-e003Assembly-mGAM-p5-filtered.2.fastq.gz
B10-e003GlycerolRevival-mGAM-p2,workflow/out/filter/B10-e003GlycerolRevival-mGAM-p2-filtered.1.fastq.gz,workflow/out/filter/B10-e003GlycerolRevival-mGAM-p2-filtered.2.fastq.gz
B11-e003Assembly-mGAM-p3,workflow/out/filter/B11-e003Assembly-mGAM-p3-filtered.1.fastq.gz,workflow/out/filter/B11-e003Assembly-mGAM-p3-filtered.2.fastq.gz
B11-e003Assembly-mGAM-p5,workflow/out/filter/B11-e003Assembly-mGAM-p5-filtered.1.fastq.gz,workflow/out/filter/B11-e003Assembly-mGAM-p5-filtered.2.fastq.gz
B11-e003GlycerolRevival-mGAM-p2,workflow/out/filter/B11-e003GlycerolRevival-mGAM-p2-filtered.1.fastq.gz,workflow/out/filter/B11-e003GlycerolRevival-mGAM-p2-filtered.2.fastq.gz
B2-e003Assembly-mBHI-p3,workflow/out/filter/B2-e003Assembly-mBHI-p3-filtered.1.fastq.gz,workflow/out/filter/B2-e003Assembly-mBHI-p3-filtered.2.fastq.gz
B2-e003Assembly-mBHI-p5,workflow/out/filter/B2-e003Assembly-mBHI-p5-filtered.1.fastq.gz,workflow/out/filter/B2-e003Assembly-mBHI-p5-filtered.2.fastq.gz
B3-e003Assembly-mBHI-p3,workflow/out/filter/B3-e003Assembly-mBHI-p3-filtered.1.fastq.gz,workflow/out/filter/B3-e003Assembly-mBHI-p3-filtered.2.fastq.gz
B3-e003Assembly-mBHI-p5,workflow/out/filter/B3-e003Assembly-mBHI-p5-filtered.1.fastq.gz,workflow/out/filter/B3-e003Assembly-mBHI-p5-filtered.2.fastq.gz
B4-e003Assembly-mBHI-p3,workflow/out/filter/B4-e003Assembly-mBHI-p3-filtered.1.fastq.gz,workflow/out/filter/B4-e003Assembly-mBHI-p3-filtered.2.fastq.gz
B4-e003Assembly-mBHI-p5,workflow/out/filter/B4-e003Assembly-mBHI-p5-filtered.1.fastq.gz,workflow/out/filter/B4-e003Assembly-mBHI-p5-filtered.2.fastq.gz
B5-e003Assembly-mBHI-p5,workflow/out/filter/B5-e003Assembly-mBHI-p5-filtered.1.fastq.gz,workflow/out/filter/B5-e003Assembly-mBHI-p5-filtered.2.fastq.gz
B8-e003Assembly-mGAM-p3,workflow/out/filter/B8-e003Assembly-mGAM-p3-filtered.1.fastq.gz,workflow/out/filter/B8-e003Assembly-mGAM-p3-filtered.2.fastq.gz
B8-e003Assembly-mGAM-p5,workflow/out/filter/B8-e003Assembly-mGAM-p5-filtered.1.fastq.gz,workflow/out/filter/B8-e003Assembly-mGAM-p5-filtered.2.fastq.gz
B8-e003GlycerolRevival-mGAM-p2,workflow/out/filter/B8-e003GlycerolRevival-mGAM-p2-filtered.1.fastq.gz,workflow/out/filter/B8-e003GlycerolRevival-mGAM-p2-filtered.2.fastq.gz
B9-e003Assembly-mGAM-p5,workflow/out/filter/B9-e003Assembly-mGAM-p5-filtered.1.fastq.gz,workflow/out/filter/B9-e003Assembly-mGAM-p5-filtered.2.fastq.gz
B9-e003GlycerolRevival-mGAM-p2,workflow/out/filter/B9-e003GlycerolRevival-mGAM-p2-filtered.1.fastq.gz,workflow/out/filter/B9-e003GlycerolRevival-mGAM-p2-filtered.2.fastq.gz
C10-e003Assembly-mGAM-p3,workflow/out/filter/C10-e003Assembly-mGAM-p3-filtered.1.fastq.gz,workflow/out/filter/C10-e003Assembly-mGAM-p3-filtered.2.fastq.gz
C10-e003GlycerolRevival-mGAM-p2,workflow/out/filter/C10-e003GlycerolRevival-mGAM-p2-filtered.1.fastq.gz,workflow/out/filter/C10-e003GlycerolRevival-mGAM-p2-filtered.2.fastq.gz
C11-e003Assembly-mGAM-p3,workflow/out/filter/C11-e003Assembly-mGAM-p3-filtered.1.fastq.gz,workflow/out/filter/C11-e003Assembly-mGAM-p3-filtered.2.fastq.gz
C11-e003Assembly-mGAM-p5,workflow/out/filter/C11-e003Assembly-mGAM-p5-filtered.1.fastq.gz,workflow/out/filter/C11-e003Assembly-mGAM-p5-filtered.2.fastq.gz
C11-e003GlycerolRevival-mGAM-p2,workflow/out/filter/C11-e003GlycerolRevival-mGAM-p2-filtered.1.fastq.gz,workflow/out/filter/C11-e003GlycerolRevival-mGAM-p2-filtered.2.fastq.gz
C2-e003Assembly-mBHI-p5,workflow/out/filter/C2-e003Assembly-mBHI-p5-filtered.1.fastq.gz,workflow/out/filter/C2-e003Assembly-mBHI-p5-filtered.2.fastq.gz
C3-e003Assembly-mBHI-p5,workflow/out/filter/C3-e003Assembly-mBHI-p5-filtered.1.fastq.gz,workflow/out/filter/C3-e003Assembly-mBHI-p5-filtered.2.fastq.gz
C3-e003GlycerolRevival-mBHI-p2,workflow/out/filter/C3-e003GlycerolRevival-mBHI-p2-filtered.1.fastq.gz,workflow/out/filter/C3-e003GlycerolRevival-mBHI-p2-filtered.2.fastq.gz
C4-e003Assembly-mBHI-p3,workflow/out/filter/C4-e003Assembly-mBHI-p3-filtered.1.fastq.gz,workflow/out/filter/C4-e003Assembly-mBHI-p3-filtered.2.fastq.gz
C4-e003Assembly-mBHI-p5,workflow/out/filter/C4-e003Assembly-mBHI-p5-filtered.1.fastq.gz,workflow/out/filter/C4-e003Assembly-mBHI-p5-filtered.2.fastq.gz
C4-e003GlycerolRevival-mBHI-p2,workflow/out/filter/C4-e003GlycerolRevival-mBHI-p2-filtered.1.fastq.gz,workflow/out/filter/C4-e003GlycerolRevival-mBHI-p2-filtered.2.fastq.gz
C5-e003Assembly-mBHI-p3,workflow/out/filter/C5-e003Assembly-mBHI-p3-filtered.1.fastq.gz,workflow/out/filter/C5-e003Assembly-mBHI-p3-filtered.2.fastq.gz
C5-e003Assembly-mBHI-p5,workflow/out/filter/C5-e003Assembly-mBHI-p5-filtered.1.fastq.gz,workflow/out/filter/C5-e003Assembly-mBHI-p5-filtered.2.fastq.gz
C5-e003GlycerolRevival-mBHI-p2,workflow/out/filter/C5-e003GlycerolRevival-mBHI-p2-filtered.1.fastq.gz,workflow/out/filter/C5-e003GlycerolRevival-mBHI-p2-filtered.2.fastq.gz
C8-e003Assembly-mGAM-p3,workflow/out/filter/C8-e003Assembly-mGAM-p3-filtered.1.fastq.gz,workflow/out/filter/C8-e003Assembly-mGAM-p3-filtered.2.fastq.gz
C8-e003Assembly-mGAM-p5,workflow/out/filter/C8-e003Assembly-mGAM-p5-filtered.1.fastq.gz,workflow/out/filter/C8-e003Assembly-mGAM-p5-filtered.2.fastq.gz
C8-e003GlycerolRevival-mGAM-p2,workflow/out/filter/C8-e003GlycerolRevival-mGAM-p2-filtered.1.fastq.gz,workflow/out/filter/C8-e003GlycerolRevival-mGAM-p2-filtered.2.fastq.gz
C9-e003Assembly-mGAM-p5,workflow/out/filter/C9-e003Assembly-mGAM-p5-filtered.1.fastq.gz,workflow/out/filter/C9-e003Assembly-mGAM-p5-filtered.2.fastq.gz
C9-e003GlycerolRevival-mGAM-p2,workflow/out/filter/C9-e003GlycerolRevival-mGAM-p2-filtered.1.fastq.gz,workflow/out/filter/C9-e003GlycerolRevival-mGAM-p2-filtered.2.fastq.gz
D10-e003Assembly-mGAM-p3,workflow/out/filter/D10-e003Assembly-mGAM-p3-filtered.1.fastq.gz,workflow/out/filter/D10-e003Assembly-mGAM-p3-filtered.2.fastq.gz
D10-e003Assembly-mGAM-p5,workflow/out/filter/D10-e003Assembly-mGAM-p5-filtered.1.fastq.gz,workflow/out/filter/D10-e003Assembly-mGAM-p5-filtered.2.fastq.gz
D11-e003Assembly-mGAM-p3,workflow/out/filter/D11-e003Assembly-mGAM-p3-filtered.1.fastq.gz,workflow/out/filter/D11-e003Assembly-mGAM-p3-filtered.2.fastq.gz
D11-e003Assembly-mGAM-p5,workflow/out/filter/D11-e003Assembly-mGAM-p5-filtered.1.fastq.gz,workflow/out/filter/D11-e003Assembly-mGAM-p5-filtered.2.fastq.gz
D2-e003Assembly-mBHI-p3,workflow/out/filter/D2-e003Assembly-mBHI-p3-filtered.1.fastq.gz,workflow/out/filter/D2-e003Assembly-mBHI-p3-filtered.2.fastq.gz
D2-e003Assembly-mBHI-p5,workflow/out/filter/D2-e003Assembly-mBHI-p5-filtered.1.fastq.gz,workflow/out/filter/D2-e003Assembly-mBHI-p5-filtered.2.fastq.gz
D3-e003Assembly-mBHI-p3,workflow/out/filter/D3-e003Assembly-mBHI-p3-filtered.1.fastq.gz,workflow/out/filter/D3-e003Assembly-mBHI-p3-filtered.2.fastq.gz
D3-e003Assembly-mBHI-p5,workflow/out/filter/D3-e003Assembly-mBHI-p5-filtered.1.fastq.gz,workflow/out/filter/D3-e003Assembly-mBHI-p5-filtered.2.fastq.gz
D5-e003Assembly-mBHI-p5,workflow/out/filter/D5-e003Assembly-mBHI-p5-filtered.1.fastq.gz,workflow/out/filter/D5-e003Assembly-mBHI-p5-filtered.2.fastq.gz
D8-e003Assembly-mGAM-p3,workflow/out/filter/D8-e003Assembly-mGAM-p3-filtered.1.fastq.gz,workflow/out/filter/D8-e003Assembly-mGAM-p3-filtered.2.fastq.gz
D8-e003Assembly-mGAM-p5,workflow/out/filter/D8-e003Assembly-mGAM-p5-filtered.1.fastq.gz,workflow/out/filter/D8-e003Assembly-mGAM-p5-filtered.2.fastq.gz
D9-e003Assembly-mGAM-p5,workflow/out/filter/D9-e003Assembly-mGAM-p5-filtered.1.fastq.gz,workflow/out/filter/D9-e003Assembly-mGAM-p5-filtered.2.fastq.gz
e003-inoculumn-fecal-AC,workflow/out/concat/e003-inoculumn-fecal-AC-filtered.1.fastq.gz,workflow/out/concat/e003-inoculumn-fecal-AC-filtered.2.fastq.gz
e003-inoculumn-fecal-AE,workflow/out/concat/e003-inoculumn-fecal-AE-filtered.1.fastq.gz,workflow/out/concat/e003-inoculumn-fecal-AE-filtered.2.fastq.gz
e003-inoculumn-fecal-AF,workflow/out/concat/e003-inoculumn-fecal-AF-filtered.1.fastq.gz,workflow/out/concat/e003-inoculumn-fecal-AF-filtered.2.fastq.gz
e003-inoculumn-fecal-inoculumn,workflow/out/filter/e003-inoculumn-fecal-inoculumn-filtered.1.fastq.gz,workflow/out/filter/e003-inoculumn-fecal-inoculumn-filtered.2.fastq.gz
Assembly-G12-fecal-AA-fecal-0_S703,workflow/out/filter/Assembly-G12-fecal-AA-fecal-0_S703-filtered.1.fastq.gz,workflow/out/filter/Assembly-G12-fecal-AA-fecal-0_S703-filtered.2.fastq.gz
Assembly-G7-C3-ACPP-mBHI-3_S698,workflow/out/filter/Assembly-G7-C3-ACPP-mBHI-3_S698-filtered.1.fastq.gz,workflow/out/filter/Assembly-G7-C3-ACPP-mBHI-3_S698-filtered.2.fastq.gz
Assembly-G9-C9-ACPP-mGAM-3_S700,workflow/out/filter/Assembly-G9-C9-ACPP-mGAM-3_S700-filtered.1.fastq.gz,workflow/out/filter/Assembly-G9-C9-ACPP-mGAM-3_S700-filtered.2.fastq.gz
Assembly-G2-B3-ACPP-mBHI-3_S693,workflow/out/filter/Assembly-G2-B3-ACPP-mBHI-3_S693-filtered.1.fastq.gz,workflow/out/filter/Assembly-G2-B3-ACPP-mBHI-3_S693-filtered.2.fastq.gz
Assembly-G11-D9-ACPP-mGAM-3_S702,workflow/out/filter/Assembly-G11-D9-ACPP-mGAM-3_S702-filtered.1.fastq.gz,workflow/out/filter/Assembly-G11-D9-ACPP-mGAM-3_S702-filtered.2.fastq.gz
Assembly-G10-D5-AF-mBHI-3_S701,workflow/out/filter/Assembly-G10-D5-AF-mBHI-3_S701-filtered.1.fastq.gz,workflow/out/filter/Assembly-G10-D5-AF-mBHI-3_S701-filtered.2.fastq.gz
Assembly-G4-B9-ACPP-mGAM-3_S695,workflow/out/filter/Assembly-G4-B9-ACPP-mGAM-3_S695-filtered.1.fastq.gz,workflow/out/filter/Assembly-G4-B9-ACPP-mGAM-3_S695-filtered.2.fastq.gz
Assembly-G5-C10-AE-mGAM-5_S696,workflow/out/filter/Assembly-G5-C10-AE-mGAM-5_S696-filtered.1.fastq.gz,workflow/out/filter/Assembly-G5-C10-AE-mGAM-5_S696-filtered.2.fastq.gz
Assembly-G8-C4-AE-mBHI-3_S699,workflow/out/filter/Assembly-G8-C4-AE-mBHI-3_S699-filtered.1.fastq.gz,workflow/out/filter/Assembly-G8-C4-AE-mBHI-3_S699-filtered.2.fastq.gz
Assembly-G3-B5-AF-mBHI-3_S694,workflow/out/filter/Assembly-G3-B5-AF-mBHI-3_S694-filtered.1.fastq.gz,workflow/out/filter/Assembly-G3-B5-AF-mBHI-3_S694-filtered.2.fastq.gz
Assembly-G6-C2-AA-mBHI-3_S697,workflow/out/filter/Assembly-G6-C2-AA-mBHI-3_S697-filtered.1.fastq.gz,workflow/out/filter/Assembly-G6-C2-AA-mBHI-3_S697-filtered.2.fastq.gz
C_B1_e003Assembly_6_S205,workflow/out/filter/C_B1_e003Assembly_6_S205-filtered.1.fastq.gz,workflow/out/filter/C_B1_e003Assembly_6_S205-filtered.2.fastq.gz
C_B3_e003Assembly_6_S207,workflow/out/filter/C_B3_e003Assembly_6_S207-filtered.1.fastq.gz,workflow/out/filter/C_B3_e003Assembly_6_S207-filtered.2.fastq.gz
C_B4_e003Assembly_6_S208,workflow/out/filter/C_B4_e003Assembly_6_S208-filtered.1.fastq.gz,workflow/out/filter/C_B4_e003Assembly_6_S208-filtered.2.fastq.gz
C_B5_e003Assembly_6_S209,workflow/out/filter/C_B5_e003Assembly_6_S209-filtered.1.fastq.gz,workflow/out/filter/C_B5_e003Assembly_6_S209-filtered.2.fastq.gz
C_B7_e003Assembly_6_S211,workflow/out/filter/C_B7_e003Assembly_6_S211-filtered.1.fastq.gz,workflow/out/filter/C_B7_e003Assembly_6_S211-filtered.2.fastq.gz
C_B8_e003Assembly_6_S212,workflow/out/filter/C_B8_e003Assembly_6_S212-filtered.1.fastq.gz,workflow/out/filter/C_B8_e003Assembly_6_S212-filtered.2.fastq.gz
C_B9_e003Assembly_4_S213,workflow/out/filter/C_B9_e003Assembly_4_S213-filtered.1.fastq.gz,workflow/out/filter/C_B9_e003Assembly_4_S213-filtered.2.fastq.gz
C_B11_e003Assembly_4_S215,workflow/out/filter/C_B11_e003Assembly_4_S215-filtered.1.fastq.gz,workflow/out/filter/C_B11_e003Assembly_4_S215-filtered.2.fastq.gz
C_B12_e003Assembly_4_S216,workflow/out/filter/C_B12_e003Assembly_4_S216-filtered.1.fastq.gz,workflow/out/filter/C_B12_e003Assembly_4_S216-filtered.2.fastq.gz
C_F1_e003Assembly_6_S253,workflow/out/filter/C_F1_e003Assembly_6_S253-filtered.1.fastq.gz,workflow/out/filter/C_F1_e003Assembly_6_S253-filtered.2.fastq.gz
C_F3_e003Assembly_6_S255,workflow/out/filter/C_F3_e003Assembly_6_S255-filtered.1.fastq.gz,workflow/out/filter/C_F3_e003Assembly_6_S255-filtered.2.fastq.gz
C_F4_e003Assembly_6_S256,workflow/out/filter/C_F4_e003Assembly_6_S256-filtered.1.fastq.gz,workflow/out/filter/C_F4_e003Assembly_6_S256-filtered.2.fastq.gz
C_F5_e003Assembly_6_S257,workflow/out/filter/C_F5_e003Assembly_6_S257-filtered.1.fastq.gz,workflow/out/filter/C_F5_e003Assembly_6_S257-filtered.2.fastq.gz
C_F7_e003Assembly_6_S259,workflow/out/filter/C_F7_e003Assembly_6_S259-filtered.1.fastq.gz,workflow/out/filter/C_F7_e003Assembly_6_S259-filtered.2.fastq.gz
C_F8_e003Assembly_6_S260,workflow/out/filter/C_F8_e003Assembly_6_S260-filtered.1.fastq.gz,workflow/out/filter/C_F8_e003Assembly_6_S260-filtered.2.fastq.gz
C_F9_e003Assembly_4_S261,workflow/out/filter/C_F9_e003Assembly_4_S261-filtered.1.fastq.gz,workflow/out/filter/C_F9_e003Assembly_4_S261-filtered.2.fastq.gz
C_F11_e003Assembly_4_S263,workflow/out/filter/C_F11_e003Assembly_4_S263-filtered.1.fastq.gz,workflow/out/filter/C_F11_e003Assembly_4_S263-filtered.2.fastq.gz
C_F12_e003Assembly_4_S264,workflow/out/filter/C_F12_e003Assembly_4_S264-filtered.1.fastq.gz,workflow/out/filter/C_F12_e003Assembly_4_S264-filtered.2.fastq.gz
D_B1_e003Assembly_S301,workflow/out/filter/D_B1_e003Assembly_S301-filtered.1.fastq.gz,workflow/out/filter/D_B1_e003Assembly_S301-filtered.2.fastq.gz
D_B2_e003Assembly_S302,workflow/out/filter/D_B2_e003Assembly_S302-filtered.1.fastq.gz,workflow/out/filter/D_B2_e003Assembly_S302-filtered.2.fastq.gz
D_B3_e003Assembly_S303,workflow/out/filter/D_B3_e003Assembly_S303-filtered.1.fastq.gz,workflow/out/filter/D_B3_e003Assembly_S303-filtered.2.fastq.gz
D_B4_e003Assembly_S304,workflow/out/filter/D_B4_e003Assembly_S304-filtered.1.fastq.gz,workflow/out/filter/D_B4_e003Assembly_S304-filtered.2.fastq.gz
D_B5_e003Assembly_S305,workflow/out/filter/D_B5_e003Assembly_S305-filtered.1.fastq.gz,workflow/out/filter/D_B5_e003Assembly_S305-filtered.2.fastq.gz
D_B6_e003Assembly_S306,workflow/out/filter/D_B6_e003Assembly_S306-filtered.1.fastq.gz,workflow/out/filter/D_B6_e003Assembly_S306-filtered.2.fastq.gz
D_B7_e003Assembly_S307,workflow/out/filter/D_B7_e003Assembly_S307-filtered.1.fastq.gz,workflow/out/filter/D_B7_e003Assembly_S307-filtered.2.fastq.gz
D_B8_e003Assembly_S308,workflow/out/filter/D_B8_e003Assembly_S308-filtered.1.fastq.gz,workflow/out/filter/D_B8_e003Assembly_S308-filtered.2.fastq.gz
D_B9_e003Assembly_S309,workflow/out/filter/D_B9_e003Assembly_S309-filtered.1.fastq.gz,workflow/out/filter/D_B9_e003Assembly_S309-filtered.2.fastq.gz
D_B10_e003Assembly_S310,workflow/out/filter/D_B10_e003Assembly_S310-filtered.1.fastq.gz,workflow/out/filter/D_B10_e003Assembly_S310-filtered.2.fastq.gz
D_B11_e003Assembly_S311,workflow/out/filter/D_B11_e003Assembly_S311-filtered.1.fastq.gz,workflow/out/filter/D_B11_e003Assembly_S311-filtered.2.fastq.gz
D_B12_e003Assembly_S312,workflow/out/filter/D_B12_e003Assembly_S312-filtered.1.fastq.gz,workflow/out/filter/D_B12_e003Assembly_S312-filtered.2.fastq.gz
D_F1_e003Assembly_S349,workflow/out/filter/D_F1_e003Assembly_S349-filtered.1.fastq.gz,workflow/out/filter/D_F1_e003Assembly_S349-filtered.2.fastq.gz
D_F2_e003Assembly_S350,workflow/out/filter/D_F2_e003Assembly_S350-filtered.1.fastq.gz,workflow/out/filter/D_F2_e003Assembly_S350-filtered.2.fastq.gz
D_F3_e003Assembly_S351,workflow/out/filter/D_F3_e003Assembly_S351-filtered.1.fastq.gz,workflow/out/filter/D_F3_e003Assembly_S351-filtered.2.fastq.gz
D_F4_e003Assembly_S352,workflow/out/filter/D_F4_e003Assembly_S352-filtered.1.fastq.gz,workflow/out/filter/D_F4_e003Assembly_S352-filtered.2.fastq.gz
D_F5_e003Assembly_S353,workflow/out/filter/D_F5_e003Assembly_S353-filtered.1.fastq.gz,workflow/out/filter/D_F5_e003Assembly_S353-filtered.2.fastq.gz
D_F6_e003Assembly_S354,workflow/out/filter/D_F6_e003Assembly_S354-filtered.1.fastq.gz,workflow/out/filter/D_F6_e003Assembly_S354-filtered.2.fastq.gz
D_F7_e003Assembly_S355,workflow/out/filter/D_F7_e003Assembly_S355-filtered.1.fastq.gz,workflow/out/filter/D_F7_e003Assembly_S355-filtered.2.fastq.gz
D_F8_e003Assembly_S356,workflow/out/filter/D_F8_e003Assembly_S356-filtered.1.fastq.gz,workflow/out/filter/D_F8_e003Assembly_S356-filtered.2.fastq.gz
D_F9_e003Assembly_S357,workflow/out/filter/D_F9_e003Assembly_S357-filtered.1.fastq.gz,workflow/out/filter/D_F9_e003Assembly_S357-filtered.2.fastq.gz
D_F10_e003Assembly_S358,workflow/out/filter/D_F10_e003Assembly_S358-filtered.1.fastq.gz,workflow/out/filter/D_F10_e003Assembly_S358-filtered.2.fastq.gz
D_F11_e003Assembly_S359,workflow/out/filter/D_F11_e003Assembly_S359-filtered.1.fastq.gz,workflow/out/filter/D_F11_e003Assembly_S359-filtered.2.fastq.gz
D_F12_e003Assembly_S360,workflow/out/filter/D_F12_e003Assembly_S360-filtered.1.fastq.gz,workflow/out/filter/D_F12_e003Assembly_S360-filtered.2.fastq.gz
C_A2_e003Assembly_S194,workflow/out/filter/C_A2_e003Assembly_S194-filtered.1.fastq.gz,workflow/out/filter/C_A2_e003Assembly_S194-filtered.2.fastq.gz
C_A6_e003Assembly_S198,workflow/out/filter/C_A6_e003Assembly_S198-filtered.1.fastq.gz,workflow/out/filter/C_A6_e003Assembly_S198-filtered.2.fastq.gz
