,read1,read2,trim1,trim2,filter1,filter2,SampleLane,Sample
243,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D8-e003Coalescence-mGAM-p5_S225_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D8-e003Coalescence-mGAM-p5_S225_L003_R2_001.fastq.gz,workflow/out/trimmed/D8-e003Coalescence-mGAM-p5_S225_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D8-e003Coalescence-mGAM-p5_S225_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D8-e003Coalescence-mGAM-p5_S225_L003-filtered.1.fastq.gz,workflow/out/filter/D8-e003Coalescence-mGAM-p5_S225_L003-filtered.2.fastq.gz,D8-e003Coalescence-mGAM-p5_S225_L003,D8-e003Coalescence-mGAM-p5
244,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A9-e003Coalescence-mBHI-p7_S238_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A9-e003Coalescence-mBHI-p7_S238_L003_R2_001.fastq.gz,workflow/out/trimmed/A9-e003Coalescence-mBHI-p7_S238_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A9-e003Coalescence-mBHI-p7_S238_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A9-e003Coalescence-mBHI-p7_S238_L003-filtered.1.fastq.gz,workflow/out/filter/A9-e003Coalescence-mBHI-p7_S238_L003-filtered.2.fastq.gz,A9-e003Coalescence-mBHI-p7_S238_L003,A9-e003Coalescence-mBHI-p7
245,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D9-e003Coalescence-mGAM-p5_S226_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D9-e003Coalescence-mGAM-p5_S226_L004_R2_001.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mGAM-p5_S226_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mGAM-p5_S226_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D9-e003Coalescence-mGAM-p5_S226_L004-filtered.1.fastq.gz,workflow/out/filter/D9-e003Coalescence-mGAM-p5_S226_L004-filtered.2.fastq.gz,D9-e003Coalescence-mGAM-p5_S226_L004,D9-e003Coalescence-mGAM-p5
246,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C11-e003Coalescence-mGAM-p7_S312_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C11-e003Coalescence-mGAM-p7_S312_L003_R2_001.fastq.gz,workflow/out/trimmed/C11-e003Coalescence-mGAM-p7_S312_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C11-e003Coalescence-mGAM-p7_S312_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C11-e003Coalescence-mGAM-p7_S312_L003-filtered.1.fastq.gz,workflow/out/filter/C11-e003Coalescence-mGAM-p7_S312_L003-filtered.2.fastq.gz,C11-e003Coalescence-mGAM-p7_S312_L003,C11-e003Coalescence-mGAM-p7
247,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B11-e003Coalescence-mGAM-p5_S204_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B11-e003Coalescence-mGAM-p5_S204_L004_R2_001.fastq.gz,workflow/out/trimmed/B11-e003Coalescence-mGAM-p5_S204_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B11-e003Coalescence-mGAM-p5_S204_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B11-e003Coalescence-mGAM-p5_S204_L004-filtered.1.fastq.gz,workflow/out/filter/B11-e003Coalescence-mGAM-p5_S204_L004-filtered.2.fastq.gz,B11-e003Coalescence-mGAM-p5_S204_L004,B11-e003Coalescence-mGAM-p5
248,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D11-e003Coalescence-mGAM-p3_S328_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D11-e003Coalescence-mGAM-p3_S328_L003_R2_001.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mGAM-p3_S328_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mGAM-p3_S328_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D11-e003Coalescence-mGAM-p3_S328_L003-filtered.1.fastq.gz,workflow/out/filter/D11-e003Coalescence-mGAM-p3_S328_L003-filtered.2.fastq.gz,D11-e003Coalescence-mGAM-p3_S328_L003,D11-e003Coalescence-mGAM-p3
249,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A5-e003Coalescence-mBHI-p7_S236_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A5-e003Coalescence-mBHI-p7_S236_L004_R2_001.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mBHI-p7_S236_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mBHI-p7_S236_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A5-e003Coalescence-mBHI-p7_S236_L004-filtered.1.fastq.gz,workflow/out/filter/A5-e003Coalescence-mBHI-p7_S236_L004-filtered.2.fastq.gz,A5-e003Coalescence-mBHI-p7_S236_L004,A5-e003Coalescence-mBHI-p7
250,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D8-e003Coalescence-mGAM-p7_S321_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D8-e003Coalescence-mGAM-p7_S321_L004_R2_001.fastq.gz,workflow/out/trimmed/D8-e003Coalescence-mGAM-p7_S321_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D8-e003Coalescence-mGAM-p7_S321_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D8-e003Coalescence-mGAM-p7_S321_L004-filtered.1.fastq.gz,workflow/out/filter/D8-e003Coalescence-mGAM-p7_S321_L004-filtered.2.fastq.gz,D8-e003Coalescence-mGAM-p7_S321_L004,D8-e003Coalescence-mGAM-p7
251,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C3-e003Coalescence-mGAM-p7_S306_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C3-e003Coalescence-mGAM-p7_S306_L003_R2_001.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mGAM-p7_S306_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mGAM-p7_S306_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C3-e003Coalescence-mGAM-p7_S306_L003-filtered.1.fastq.gz,workflow/out/filter/C3-e003Coalescence-mGAM-p7_S306_L003-filtered.2.fastq.gz,C3-e003Coalescence-mGAM-p7_S306_L003,C3-e003Coalescence-mGAM-p7
252,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A5-e003Coalescence-Inoculumn-mGAM_S348_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A5-e003Coalescence-Inoculumn-mGAM_S348_L004_R2_001.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-Inoculumn-mGAM_S348_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-Inoculumn-mGAM_S348_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A5-e003Coalescence-Inoculumn-mGAM_S348_L004-filtered.1.fastq.gz,workflow/out/filter/A5-e003Coalescence-Inoculumn-mGAM_S348_L004-filtered.2.fastq.gz,A5-e003Coalescence-Inoculumn-mGAM_S348_L004,A5-e003Coalescence-Inoculumn-mGAM
253,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C11-e003Coalescence-mBHI-p3_S268_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C11-e003Coalescence-mBHI-p3_S268_L004_R2_001.fastq.gz,workflow/out/trimmed/C11-e003Coalescence-mBHI-p3_S268_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C11-e003Coalescence-mBHI-p3_S268_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C11-e003Coalescence-mBHI-p3_S268_L004-filtered.1.fastq.gz,workflow/out/filter/C11-e003Coalescence-mBHI-p3_S268_L004-filtered.2.fastq.gz,C11-e003Coalescence-mBHI-p3_S268_L004,C11-e003Coalescence-mBHI-p3
254,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A3-e003Coalescence-mGAM-p3_S194_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A3-e003Coalescence-mGAM-p3_S194_L003_R2_001.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mGAM-p3_S194_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mGAM-p3_S194_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A3-e003Coalescence-mGAM-p3_S194_L003-filtered.1.fastq.gz,workflow/out/filter/A3-e003Coalescence-mGAM-p3_S194_L003-filtered.2.fastq.gz,A3-e003Coalescence-mGAM-p3_S194_L003,A3-e003Coalescence-mGAM-p3
255,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D2-e003Coalescence-mGAM-p7_S317_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D2-e003Coalescence-mGAM-p7_S317_L004_R2_001.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-mGAM-p7_S317_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-mGAM-p7_S317_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D2-e003Coalescence-mGAM-p7_S317_L004-filtered.1.fastq.gz,workflow/out/filter/D2-e003Coalescence-mGAM-p7_S317_L004-filtered.2.fastq.gz,D2-e003Coalescence-mGAM-p7_S317_L004,D2-e003Coalescence-mGAM-p7
256,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C8-e003Coalescence-mBHI-p3_S265_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C8-e003Coalescence-mBHI-p3_S265_L004_R2_001.fastq.gz,workflow/out/trimmed/C8-e003Coalescence-mBHI-p3_S265_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C8-e003Coalescence-mBHI-p3_S265_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C8-e003Coalescence-mBHI-p3_S265_L004-filtered.1.fastq.gz,workflow/out/filter/C8-e003Coalescence-mBHI-p3_S265_L004-filtered.2.fastq.gz,C8-e003Coalescence-mBHI-p3_S265_L004,C8-e003Coalescence-mBHI-p3
257,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C3-e003Coalescence-mBHI-inoculumn-redo_S374_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C3-e003Coalescence-mBHI-inoculumn-redo_S374_L003_R2_001.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mBHI-inoculumn-redo_S374_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mBHI-inoculumn-redo_S374_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C3-e003Coalescence-mBHI-inoculumn-redo_S374_L003-filtered.1.fastq.gz,workflow/out/filter/C3-e003Coalescence-mBHI-inoculumn-redo_S374_L003-filtered.2.fastq.gz,C3-e003Coalescence-mBHI-inoculumn-redo_S374_L003,C3-e003Coalescence-mBHI-inoculumn-redo
258,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A4-e003Coalescence-mGAM-p5_S187_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A4-e003Coalescence-mGAM-p5_S187_L003_R2_001.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mGAM-p5_S187_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mGAM-p5_S187_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A4-e003Coalescence-mGAM-p5_S187_L003-filtered.1.fastq.gz,workflow/out/filter/A4-e003Coalescence-mGAM-p5_S187_L003-filtered.2.fastq.gz,A4-e003Coalescence-mGAM-p5_S187_L003,A4-e003Coalescence-mGAM-p5
259,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D3-e003Coalescence-mBHI-p3_S182_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D3-e003Coalescence-mBHI-p3_S182_L003_R2_001.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-mBHI-p3_S182_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-mBHI-p3_S182_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D3-e003Coalescence-mBHI-p3_S182_L003-filtered.1.fastq.gz,workflow/out/filter/D3-e003Coalescence-mBHI-p3_S182_L003-filtered.2.fastq.gz,D3-e003Coalescence-mBHI-p3_S182_L003,D3-e003Coalescence-mBHI-p3
260,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B2-e003Coalescence-Inoculumn-mGAM_S349_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B2-e003Coalescence-Inoculumn-mGAM_S349_L003_R2_001.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-Inoculumn-mGAM_S349_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-Inoculumn-mGAM_S349_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B2-e003Coalescence-Inoculumn-mGAM_S349_L003-filtered.1.fastq.gz,workflow/out/filter/B2-e003Coalescence-Inoculumn-mGAM_S349_L003-filtered.2.fastq.gz,B2-e003Coalescence-Inoculumn-mGAM_S349_L003,B2-e003Coalescence-Inoculumn-mGAM
261,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D11-e003Coalescence-mBHI-p7_S276_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D11-e003Coalescence-mBHI-p7_S276_L003_R2_001.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mBHI-p7_S276_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mBHI-p7_S276_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D11-e003Coalescence-mBHI-p7_S276_L003-filtered.1.fastq.gz,workflow/out/filter/D11-e003Coalescence-mBHI-p7_S276_L003-filtered.2.fastq.gz,D11-e003Coalescence-mBHI-p7_S276_L003,D11-e003Coalescence-mBHI-p7
262,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A2-e003Coalescence-mBHI-inoculumn-redo_S361_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A2-e003Coalescence-mBHI-inoculumn-redo_S361_L003_R2_001.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mBHI-inoculumn-redo_S361_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mBHI-inoculumn-redo_S361_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A2-e003Coalescence-mBHI-inoculumn-redo_S361_L003-filtered.1.fastq.gz,workflow/out/filter/A2-e003Coalescence-mBHI-inoculumn-redo_S361_L003-filtered.2.fastq.gz,A2-e003Coalescence-mBHI-inoculumn-redo_S361_L003,A2-e003Coalescence-mBHI-inoculumn-redo
263,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C9-e003Coalescence-mBHI-p7_S262_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C9-e003Coalescence-mBHI-p7_S262_L003_R2_001.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mBHI-p7_S262_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mBHI-p7_S262_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C9-e003Coalescence-mBHI-p7_S262_L003-filtered.1.fastq.gz,workflow/out/filter/C9-e003Coalescence-mBHI-p7_S262_L003-filtered.2.fastq.gz,C9-e003Coalescence-mBHI-p7_S262_L003,C9-e003Coalescence-mBHI-p7
264,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A3-e003Coalescence-mGAM-p3_S194_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A3-e003Coalescence-mGAM-p3_S194_L004_R2_001.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mGAM-p3_S194_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mGAM-p3_S194_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A3-e003Coalescence-mGAM-p3_S194_L004-filtered.1.fastq.gz,workflow/out/filter/A3-e003Coalescence-mGAM-p3_S194_L004-filtered.2.fastq.gz,A3-e003Coalescence-mGAM-p3_S194_L004,A3-e003Coalescence-mGAM-p3
265,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B9-e003Coalescence-mBHI-p3_S254_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B9-e003Coalescence-mBHI-p3_S254_L004_R2_001.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mBHI-p3_S254_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mBHI-p3_S254_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B9-e003Coalescence-mBHI-p3_S254_L004-filtered.1.fastq.gz,workflow/out/filter/B9-e003Coalescence-mBHI-p3_S254_L004-filtered.2.fastq.gz,B9-e003Coalescence-mBHI-p3_S254_L004,B9-e003Coalescence-mBHI-p3
266,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D5-e003Coalescence-mBHI-p3_S184_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D5-e003Coalescence-mBHI-p3_S184_L004_R2_001.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mBHI-p3_S184_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mBHI-p3_S184_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D5-e003Coalescence-mBHI-p3_S184_L004-filtered.1.fastq.gz,workflow/out/filter/D5-e003Coalescence-mBHI-p3_S184_L004-filtered.2.fastq.gz,D5-e003Coalescence-mBHI-p3_S184_L004,D5-e003Coalescence-mBHI-p3
267,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D2-e003Coalescence-mGAM-p5_S221_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D2-e003Coalescence-mGAM-p5_S221_L003_R2_001.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-mGAM-p5_S221_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-mGAM-p5_S221_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D2-e003Coalescence-mGAM-p5_S221_L003-filtered.1.fastq.gz,workflow/out/filter/D2-e003Coalescence-mGAM-p5_S221_L003-filtered.2.fastq.gz,D2-e003Coalescence-mGAM-p5_S221_L003,D2-e003Coalescence-mGAM-p5
268,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A2-e003Coalescence-mGAM-p5_S185_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A2-e003Coalescence-mGAM-p5_S185_L004_R2_001.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mGAM-p5_S185_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mGAM-p5_S185_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A2-e003Coalescence-mGAM-p5_S185_L004-filtered.1.fastq.gz,workflow/out/filter/A2-e003Coalescence-mGAM-p5_S185_L004-filtered.2.fastq.gz,A2-e003Coalescence-mGAM-p5_S185_L004,A2-e003Coalescence-mGAM-p5
269,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C5-e003Coalescence-Inoculumn-mGAM_S356_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C5-e003Coalescence-Inoculumn-mGAM_S356_L003_R2_001.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-Inoculumn-mGAM_S356_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-Inoculumn-mGAM_S356_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C5-e003Coalescence-Inoculumn-mGAM_S356_L003-filtered.1.fastq.gz,workflow/out/filter/C5-e003Coalescence-Inoculumn-mGAM_S356_L003-filtered.2.fastq.gz,C5-e003Coalescence-Inoculumn-mGAM_S356_L003,C5-e003Coalescence-Inoculumn-mGAM
270,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A2-e003Coalescence-mBHI-inoculumn-redo_S361_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A2-e003Coalescence-mBHI-inoculumn-redo_S361_L004_R2_001.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mBHI-inoculumn-redo_S361_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mBHI-inoculumn-redo_S361_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A2-e003Coalescence-mBHI-inoculumn-redo_S361_L004-filtered.1.fastq.gz,workflow/out/filter/A2-e003Coalescence-mBHI-inoculumn-redo_S361_L004-filtered.2.fastq.gz,A2-e003Coalescence-mBHI-inoculumn-redo_S361_L004,A2-e003Coalescence-mBHI-inoculumn-redo
271,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D4-e003Coalescence-mGAM-p7_S319_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D4-e003Coalescence-mGAM-p7_S319_L004_R2_001.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mGAM-p7_S319_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mGAM-p7_S319_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D4-e003Coalescence-mGAM-p7_S319_L004-filtered.1.fastq.gz,workflow/out/filter/D4-e003Coalescence-mGAM-p7_S319_L004-filtered.2.fastq.gz,D4-e003Coalescence-mGAM-p7_S319_L004,D4-e003Coalescence-mGAM-p7
272,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B4-e003Coalescence-mBHI-p3_S159_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B4-e003Coalescence-mBHI-p3_S159_L003_R2_001.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-mBHI-p3_S159_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-mBHI-p3_S159_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B4-e003Coalescence-mBHI-p3_S159_L003-filtered.1.fastq.gz,workflow/out/filter/B4-e003Coalescence-mBHI-p3_S159_L003-filtered.2.fastq.gz,B4-e003Coalescence-mBHI-p3_S159_L003,B4-e003Coalescence-mBHI-p3
273,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D5-e003Coalescence-mGAM-p5_S224_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D5-e003Coalescence-mGAM-p5_S224_L003_R2_001.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mGAM-p5_S224_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mGAM-p5_S224_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D5-e003Coalescence-mGAM-p5_S224_L003-filtered.1.fastq.gz,workflow/out/filter/D5-e003Coalescence-mGAM-p5_S224_L003-filtered.2.fastq.gz,D5-e003Coalescence-mGAM-p5_S224_L003,D5-e003Coalescence-mGAM-p5
274,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A5-e003Coalescence-Inoculumn-mGAM_S348_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A5-e003Coalescence-Inoculumn-mGAM_S348_L003_R2_001.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-Inoculumn-mGAM_S348_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-Inoculumn-mGAM_S348_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A5-e003Coalescence-Inoculumn-mGAM_S348_L003-filtered.1.fastq.gz,workflow/out/filter/A5-e003Coalescence-Inoculumn-mGAM_S348_L003-filtered.2.fastq.gz,A5-e003Coalescence-Inoculumn-mGAM_S348_L003,A5-e003Coalescence-Inoculumn-mGAM
